=== Run #136 — Mode: critique — Mon Apr 27 17:26:34 UTC 2026 ===
  [Bash] ls -lt /apps/aplikacijos/prime-research/archive/sessions/ | head -15
    total 1112
    -rw-r--r-- 1 root root  6301 Apr 27 17:24 session138_d2a2_ph_w_scan.md
    -rw-r--r-- 1 root root  6813 Apr 27 16:35 session137_l1_lean_w18_corner.md
    -rw-r--r-- 1 root root 18559 Apr 27 16:13 session136_frontier_gen.md
    -rw-r--r-- 1 root root  6989 Apr 27 15:58 session135_c8b_random_n6_resolution.md
    -rw-r--r-- 1 root root  9635 Apr 27 15:16 session134_d10_mahler_chi_p.md
    -rw-r--r-- 1 root root  7519 Apr 27 14:55 session133_c7_fhk_amplitude_max.md
    -rw-r--r-- 1 root root  7377 Apr 27 14:06 session132_critique.md
    -rw-r--r-- 1 root root  9934 Apr 27 13:57 session131_d2a1i_ph_discrete_b4.md
    -rw-r--r-- 1 root root 11341 Apr 27 13:22 session130_frontier_gen.md
    -rw-r--r-- 1 root root 10516 Apr 27 13:10 session129_l1_lean_w12_corner.md
    -rw-r--r-- 1 root root  8441 Apr 27 12:43 session128_l1_lean_w8_corner.md
    -rw-r--r-- 1 root root  5905 Apr 27 12:29 session127_c8_d2_sign_threshold_w_m_tradeoff.md
    -rw-r--r-- 1 root root  6044 Apr 27 11:35 session126_d22_hodge_coprimality_flag.md
    -rw-r--r-- 1 root root  7952 Apr 27 11:15 session125_d20_friedman_ramanujan_prime_cayley.md
  [Bash] ls -lt /apps/aplikacijos/prime-research/archive/ephemeral/ | head -10
    total 84
    -rw-r--r-- 1 root root 26255 Apr 27 14:05 critique_latest.md
    -rw-r--r-- 1 root root  3882 Apr 26 15:26 proposals_latest.md
    -rw-r--r-- 1 root root 22135 Apr 26 15:19 proposals_session.md
    -rw-r--r-- 1 root root  4119 Apr 25 23:10 session48_brainstorm.md
    -rw-r--r-- 1 root root 19146 Apr 25 21:04 wildcard_findings.md
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session138_d2a2_ph_w_scan.md
    1	# Session 138 — D2.a.2: Persistent-homology W-scan, per-prime HL decay
    780:| §C7 ATTACK_VECTORS — Fyodorov-Hiary-Keating extreme-value statistics of \|ζ(1/2 + it)\| over short windows: empirical M_T = max log\|ζ\| − log log T + (3/4) log log log T converge to FHK Gumbel(loc, scale=1/2) at finite T ≤ 10⁶? (cross-domain: Gaussian multiplicative chaos / FHK 2012 PRL 108 freezing-transition conjecture; Saksman-Webb 2018 GMC limit on mesoscopic scale arXiv:1609.00027) | FAIL | I | Frontier wild_swing S133 on the FIRST ζ-amplitude (vs zero-position) measurement of the project, recommended next pick per S132 critique single-pick annotation. T_base ∈ {10⁴, 10⁵, 10⁶}; K = 100 unit-length windows per anchor spaced by 10 (well above zero spacing 0.6–0.85); M = 200 evenly-spaced log\|ζ(1/2 + it)\| samples per window via mpmath dps = 15 (Riemann-Siegel internally). Per-window stats: max, argmax_offset, second_max, pointwise mean/var. **Pre-registered targets**: A-grade requires deviation > 5σ in any of three FHK signatures (leading log log T constant, secondary -3/4 log log log T correction, Gumbel tail) AND structural arithmetic explanation. B-grade case (1) mode E: M_T mean and var match FHK Gumbel(1/2) within sample noise across all 3 T. B-grade case (2) mode I: naive Selberg-CLT-Gaussian alternative fits empirical max better than FHK. **Outcome: B-grade case (2) mode I — FHK Gumbel(1/2) shape NOT detectable at finite T ≤ 10⁶; M_T distribution is approximately Gaussian.** Headline: M_T mean = {−0.699, −0.632, −0.641} ± {0.067, 0.083, 0.082} sem at T = {10⁴, 10⁵, 10⁶}; pairwise Z(M_T mean diff) ∈ {0.63, 0.55, −0.08} — all small, **CONFIRMING FHK predicted T-independence of M_T limit mean**. Pooled M_∞-mean = −0.657 ± 0.045 over 300 windows — empirical determination of the FHK universal intercept. M_T VAR = {0.452, 0.692, 0.677} vs FHK Gumbel(1/2) prediction π²/24 = 0.4112 — ratio 1.10×, 1.68×, 1.65× (sustained ~1.47×); bootstrap 95% CIs at T ≥ 10⁵ exclude FHK. Skewness {0.02, 0.15, 0.14} vs Gumbel +1.139 — distribution is approximately SYMMETRIC. Excess kurtosis {−0.72, −0.85, −0.14} vs Gumbel +2.4 — PLATYKURTIC. KS to free Gauss = {0.061, 0.062, 0.050}; KS to FHK Gumbel(1/2) = {0.088, 0.169, 0.128}; **ratio (Gauss/Gumbel) ∈ {0.69, 0.37, 0.39}** — Gauss preferred at every T-anchor. Vuong z (Gauss vs Gumbel) = {−1.79, −1.43, −1.58} (joint Z ≈ −2.8). Selberg-resid drops {−0.004, −0.068, −0.063} systematically less negative than FHK predicts {−0.167, −0.304, −0.137}; max deviation Z = +2.225 at T = 10⁴ → 10⁶ — below 5σ A-grade threshold; data leans toward Selberg's `c = 0` over FHK's `c = −0.75` but inconclusive. Pointwise log\|ζ\| variance is Selberg-typical (within 15% of (1/2) log log T at all 3 T). Argmax distribution approximately uniform (KS 0.16-0.20). **Mechanism for closure mode I**: Saksman-Webb 2018 proved ζ on mesoscopic scale converges to GMC; FHK Gumbel-limit is a refined consequence applying log-correlation theory to GMC. The convergence rate at finite T is NOT addressed in the published literature. Empirically: mean convergence is FAST (T-stable at T = 10⁴), shape convergence is SLOW (still ~Gaussian at T = 10⁶). Pre-freezing log-correlated noise is approximately Gaussian (CLT on scale-summed log-correlation kernel); freezing transition responsible for Gumbel heavy tail has not yet activated. **First quantitative bound on FHK convergence rate at finite T** (project-internal or published). **Adds EDGE E7.18**: M_T-mean = −0.657 ± 0.045 T-INDEPENDENT but M_T-shape ~Gaussian (var 1.47× FHK, skew ≈ 0.10 vs Gumbel +1.14, ex-kurt ≈ −0.4 vs Gumbel +2.4) at T ≤ 10⁶; FHK Gumbel limit shape NOT finite-T-detectable. First ζ-amplitude edge of the project, complementary to E7.1 / E1.10 / E3.13 / E7.15 (all position-side). Empirical FHK universal intercept M_∞-mean = −0.657 → GMC moment-generating constant `c ≈ 0.151` (under FHK Gumbel form), vs RMT-side prediction `c ≈ 0.79` (Bourgade-Kuan 2014); factor-5 finite-T gap. **Cross-domain ingredient (Gaussian multiplicative chaos / FHK extreme-value statistics) performed real work**: first project quantitative use; CROSS_DOMAIN_TECHNIQUES.md §3 row "Gaussian multiplicative chaos / FHK extreme-value statistics of \|ζ(1/2 + it)\|" promoted PROPOSED (C7) → USED I with edge E7.18. **Channelled mathematician**: Bourgain (extreme-value statistics of log-correlated random fields). **Successors proposed (S133)**: C7.a mesoscopic-window FHK at the Saksman-Webb scale (window length δ = (log T)^{1/2}, same cross-domain, single session); C7.b joint argmax × prime alignment (test if argmax positions correlate with prime-power loci `(p^k log p)/(2π) mod 1` — UNUSED HL-pair-correlation extension); C7.c higher-order Keating-Snaith joint moments μ_λ at λ ∈ {2, 3, 4} (NEW cross-domain Keating-Snaith arXiv:math/0006046, reuses S133 per-window data). Cites E7.1, E1.10, E3.13, E7.15. Cross-domain refs: Fyodorov-Hiary-Keating 2012 *PRL* 108 = arXiv:1202.4713; Saksman-Webb 2018 = arXiv:1609.00027; Arguin-Belius-Bourgade 2017 *CMP* 349 = arXiv:1612.08575; Bourgade-Kuan 2014 *CPAM* 67; Selberg 1946 (Selberg CLT for log\|ζ\|). See experiments/analytic/zeta_structure/fhk_amplitude_max/. | 133 |
    782:| §D27 ATTACK_VECTORS — Newman / Erdős L^∞-flatness of χ_P-coefficient polynomial f_N(z) = Σ_{n≤N} χ_P(n) z^n: does R_N := ‖f_N‖_∞ / √π(N) saturate Erdős/Newman flat-polynomial bound? (cross-domain: Newman 1976 Proc. AMS 51 / Erdős 1957 Mich. Math. J. 4 / Salem-Zygmund / Bourgain Λ(p) — Kahane 1985 CUP §6) | FAIL | I | Frontier wild_swing S138 on the L^∞ endpoint (p=∞) of the Fourier-side characterisation of χ_P, complementary to D10/E2.20 (Mahler = log integral) and D25 (Stein-Tomas L^p, finite p). FFT-based ‖f_N‖_∞ = max_k |F[k]| via M = 16(N+1) oversampled DFT; major-arc decomposition exposes |F(e^{2πi a/q})|/√π(N) =: R(a/q) at every rational. Ensembles: 50 matched-density Bernoulli (uniform support), 50 matched-parity Bernoulli (odd support, single p=2 included), 50 signed-prime Littlewood, deterministic Liouville f_λ, Rudin-Shapiro at length π(N). Run at N ∈ {2^{10}, 2^{12}, 2^{14}, 2^{16}, 2^{18}}. **Pre-registered falsifiers**: (a) |R_N(prime) − R_B| ≤ 0.1 → B-grade Salem-Zygmund typical; (b) R_N(prime) → c < √2 → A-grade super-RudinShapiro flat; (c) R_N(prime) >> R_B → I-mode HL singular-series imprint. **Outcome: B-grade case (c) mode I — HL singular series is recovered EXACTLY at every rational point.** **Empirical identity (verified at all 5 N)**: R(a/q; primes) = √π(N) · μ(q)² / φ(q) + O(√(2 log N)) for every (a, q) = 1 with 1 ≤ q ≤ 64. Squarefree q: relative error 0.1–6% (median 1.5%) across 64 q values at N=2^{18}; non-squarefree q (μ(q)²=0): R ≈ 0.05–0.7 (vanishes within Salem-Zygmund noise). At N=2^{18} (π(N)=23000, √π(N)=151.66): R(q=1)=151.66 (HL=151.66 exact); R(q=2)=151.64 (HL=151.66, 99.99% match — parity peak); R(q=3)={75.60, 75.76} (HL=75.83); R(q=4)=0.36 (μ²=0); R(q=5)={37.71-38.10} (HL=37.91); R(q=8)=0.23 (μ²=0); ... full table in run_full.log covers q ≤ 64. **Bare ‖f_N‖_∞ = (1+o(1)) · √π(N)**, attained at z = -1 across all N, confirmed at both N=2^{16} and 2^{18}. Q_max scan at N=2^{18}: R(prime, minor) = {151.64, 75.76, 75.76, 38.09, 19.17, 12.83, 12.31} for Q_max = {1, 2, 4, 8, 16, 32, 64}; R(Bern, minor) ≈ 10.7 ± 0.6 across all Q_max. Z-scores progress {214, 80, 114, 53, 11, 3.1, 3.1}σ — primes converge to Bernoulli noise floor as Q_max → ∞, with persistent ~3σ residual reflecting cumulative O(Q²) HL peaks at q > Q_max. Scaling rule R(prime, minor; Q_max) ≈ √π(N) / φ(q*) where q* = smallest squarefree integer > Q_max verified to ~10% across all (N, Q_max) cells. **Mechanism for closure mode I (partial closure with HL fingerprint as new content)**: the L^∞ structure decomposes EXACTLY into the Hardy-Littlewood circle-method singular series. Major-arc R(a/q) = √π(N)·μ²(q)/φ(q) is the exponential-sum identity Σ_{p≤N} e^{2πi p a/q} ≈ μ(q)/φ(q)·π(N) (classical Vinogradov / Hardy-Littlewood); the bare ‖f‖_∞ is dominated by q=2 parity. **Erdős-extremal flatness DECISIVELY REFUTED**: R_N → ∞ as √π(N), the OPPOSITE extreme; primes are one of the LEAST flat 0/1 supports possible (saturating the trivial upper bound from above via parity). **Distinct from**: D10/E2.20 (Mahler = log integral, geometric mean) — D27 makes the parity major-arc contribution to the Jensen integral explicit at z=-1; D25 (Stein-Tomas L^p, finite p) — D27 covers the p=∞ endpoint; CLOSED_PATHS line 778/E7.16 (Friedman/Ramanujan prime-Cayley spectral gap) — that uses the prime SET as Cayley generators on Z/NZ, this uses χ_P as polynomial coefficients. **Adds EDGE E2.21**: R(a/q; primes) = √π(N)·μ²(q)/φ(q) + O(√log N) at every rational; ‖f_N‖_∞ = (1+o(1))√π(N) attained at z=-1; provides the L^∞-norm endpoint of the L^p Fourier-side category. **Negative-shape consequence**: any L^∞-Chebyshev-style compression of f_N cannot beat √π(N) storage — parity peak forces this lower bound; rules out "flat-polynomial" representation of χ_P as polylog primality witness. **Cross-domain ingredient (Newman / Erdős / Littlewood / Bourgain Λ(p) extremal-polynomial L^∞ harmonic analysis) performed real work**: first project quantitative use; CROSS_DOMAIN_TECHNIQUES.md §2 row "Newman / Erdős polynomial flatness" promoted PROPOSED (D27) → USED I with edge E2.21. **Channelled mathematician**: Vinogradov (major-arc / minor-arc decomposition for prime exponential sums; HL circle method). **Successors proposed (S138)**: D27.a Vinogradov minor-arc supremum at N=2^{18}, 10⁴ random rationals a/q with q ∈ (N^{2/5}, N^{3/5}); does empirical max R(a/q) match `C·N^{1/4}(log N)^A` Vinogradov bound? D27.b Liouville L^∞ at major arcs — Möbius/nilsequence orthogonality predicts R^λ(a/q) = o(1) for ALL q including q=2, screening data already shows ‖f_λ‖_∞/√N = 3.16 with argmax NOT at q=2; quantitative single-session test. D27.c twin-prime Newman polynomial L^∞ uses HL twin-prime singular series ∝ ∏(p-2)/(p-1) — different q-pattern. Cites E1.5, E1.10, E2.13, E2.20. Cross-domain refs: Erdős 1957 *Mich. Math. J.* 4; Newman 1976 *Proc. AMS* 51; Kahane 1985 *Some Random Series of Functions* CUP §6 (Salem-Zygmund); Bourgain 1988 *Acta Math.* 161 (Λ(p) sets); Balister-Bollobás-Morris-Sahasrabudhe 2020 *Annals* 192, 977 (resolution of Erdős for ±1). See experiments/analytic/newman_linfty_chi_p/. | 138 |
  [Bash] awk -F"|" 'NR>770 && NR<790 {print NR": "substr($0, 1, 120)}' /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    771: | C3 (NOVELTY_CHALLENGES §1) — Brandt obstructions × per-bit difficulty: per-bit family `{π_J : J = 0..N-1}` under 
    772: | §A5 ATTACK_VECTORS — Maynard 2015 multidimensional sieve weight w(n) = (Σ_{d_i\|n+h_i, gcd=1, ∏d_i≤R} μ(d_1)�
    773: | §D2.a (NOVELTY_CHALLENGES) — PH of W=210 W-tricked normalised prime gaps: does the W-trick erase the E2.17 PH defic
    774: | §D2.a.1 (NOVELTY_CHALLENGES) — PH on a continuous-marginal-matched baseline B3: does the W-tricked PH deficit vs B1
    775: | §D2.a.1.i (NOVELTY_CHALLENGES) — PH on a pure-discrete IID baseline B4: is the S124 "discreteness" sub-component pe
    776: | §B2 ATTACK_VECTORS — Automorphic L-function basis: do Hecke partial sums Σ_{n≤x} τ(n) g(n) of level-1 weight-12
    777: | §D22 ATTACK_VECTORS — Higher-order Hodge Laplacian L_1 spectrum of the coprimality flag complex K_N := \{σ ⊆ [2.
    778: | §D20 ATTACK_VECTORS — Friedman / Ramanujan spectral gap of `Cay(Z/NZ, ±primes < N^c)` for prime N (cross-domain: F
    779: | §C8.b NOVELTY_CHALLENGES — Random-control F4 resolution at N=6: does S127's PRIMES-vs-density-matched-random gate g
    780: | §C7 ATTACK_VECTORS — Fyodorov-Hiary-Keating extreme-value statistics of \|ζ(1/2 + it)\| over short windows: empiri
    781: 
    782: | §D27 ATTACK_VECTORS — Newman / Erdős L^∞-flatness of χ_P-coefficient polynomial f_N(z) = Σ_{n≤N} χ_P(n) z^n
  [Grep] ^### D27|^### D28|^### D29|^### D30
    3508:### D27 — Newman / Erdős L^∞-flatness of the χ_P-coefficient polynomial on |z|=1  [CLOSED S138, see "Closed attacks"]
    3647:### D28 — Non-abelian LPS Ramanujan Cayley graph with prime-indexed quaternion generators
    3771:### D29 — Cohn-Elkies linear programming bound on the prime autocorrelation function
    3914:### D30 — Pollicott-Ruelle resonances of an arithmetic transfer operator
  [Grep] RECOMMENDED NEXT|D27|D28|D29|D30
    3508:### D27 — Newman / Erdős L^∞-flatness of the χ_P-coefficient polynomial on |z|=1  [CLOSED S138, see "Closed attacks"]
    3562:— while D27 measures the **L^∞ norm** = the *maximum* of `|f|`.
    3571:measures `||f_N||_p^p` for `p ∈ {4, 6, 8, 12}`. D27 measures the
    3647:### D28 — Non-abelian LPS Ramanujan Cayley graph with prime-indexed quaternion generators
    3684:generators; D28 is the non-abelian PSL_2(F_p) construction with
    3703:D28 is structurally different: the underlying graph is non-abelian
    3767:Lanczos; ~hours. Successor D28.a if Y is super-Ramanujan: replace
    3771:### D29 — Cohn-Elkies linear programming bound on the prime autocorrelation function
    3828:exponential sum `f_N(x) = Σ_p e^{2πi p x / N}`; D29 measures
    3830:saturation. D29 is the *modular-form-side* extremality, D25 is the
    3832:series and Cohn-Elkies LP makes D29 the natural modular-form analogue.
    3914:### D30 — Pollicott-Ruelle resonances of an arithmetic transfer operator
    3975:large); D30 is SPECTRAL not constructive. Line 182 was the FRACTRAN
    3977:D30 is the spectral theory of the Gauss map's transfer operator
    3980:Furstenberg correspondence; D30 is the *quantitative* Pollicott-
    4316:### §D.D27 — Newman / Erdős L^∞-flatness of the χ_P-coefficient polynomial f_N(z) = Σ_{n≤N} χ_P(n) z^n on |z|=1 (CLOSED 2026-04-27, S138, mode I, B-grade case (c))
    4332:resolution of Erdős for ±1). PROPOSED in D27 (S136 frontier_gen).
    4397:mean) — D27 makes the parity major-arc contribution to the Jensen
    4399:Δ_∞ ≈ -0.307; D25 (Stein-Tomas L^p, finite p) — D27 covers the
    4422:(a) **D27.a — Vinogradov minor-arc supremum.** Direct numerical
    
    [Showing results with pagination = limit: 20]
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
  [Bash] grep -c "^| " /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    665
Now I'll write the critique synthesis. First let me also fix the small citation error in S138 W-scan results.md (E2.20 mislabeled as subword complexity).
  [Read] /apps/aplikacijos/prime-research/experiments/topological/persistent_homology_w_scan/persistent_homology_w_scan_results.md
    252	### Cited edges
    253	
    254	E2.13 (Gowers W-scan), E2.14 (Anderson Lyapunov), E2.15 (algebraic
    255	immunity), E2.16 (DPP failure), E2.17 (PH deficit), E2.20 (subword
    256	complexity / topological entropy).
    257	
    258	
  [Edit] /apps/aplikacijos/prime-research/experiments/topological/persistent_homology_w_scan/persistent_homology_w_scan_results.md
    The file /apps/aplikacijos/prime-research/experiments/topological/persistent_homology_w_scan/persistent_homology_w_scan_results.md has been updated successfully.
Now I'll write the critique synthesis and append CLOSED_PATHS rows.
  [Write] /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md
    The file /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md has been updated successfully.
Now I'll add the missing CLOSED_PATHS row for S138-d2a2 W-scan and the critique session synthesis.
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    779	| §C8.b NOVELTY_CHALLENGES — Random-control F4 resolution at N=6: does S127's PRIMES-vs-density-matched-random gate gap survive at W=2 once the joint-ILP UNKNOWN cells are resolved by an alternative encoding? | REFINEMENT | E | Successor to C8/S127. Built extended column enumeration `Θ(N=6, W) = {distinct sign-threshold truth tables on 6 bits with weights in {-W..W}}` for W ∈ {1, 2, 3} (catalog sizes 1458, 30,898, 218,066). Ran S84's `depth2_search` ILP at K=30,898 (W=2) on PRIMES and density-matched random (seeds 1, 5, 42) at M ∈ {2, 3, 4}. **Pre-stated falsifiers**: F0/F0' sanity (PRIMES reproduces S84/S127); F1 (random easier at W=2 → REJECTED); F2 (Δ=0 tie at W=2); F3 (Δ ≥ 1 strict, requires M=4 UNSAT); F4 (cross-seed robust). **Outcome**: F0 holds (PRIMES W=1 M=5 UNSAT 7 s, M=6 SAT 5 s — matches S84). F0' holds (PRIMES W=2 M=3 UNSAT 157 s, M=4 SAT 181 s, gates=4 verified=64/64 — matches S127's joint-ILP M*=4). F1 REJECTED on every seed: random N=6 W=2 has M=2 UNSAT (130–196 s) and M=3 UNSAT (147–230 s) at all three seeds {1, 5, 42}; thus `M*(rand_s; W=2) ≥ 4 = M*(PRIMES; W=2)` for s ∈ {1, 5, 42}. F4 (cross-seed robustness) HOLDS at three seeds. F2 partially established (lower bound `M*(rand) ≥ 4` matches PRIMES); F3 strict-inequality UNRESOLVED — random M=4 W=2 at seed=42 returned UNKNOWN at 618 s (CBC time-limit), beyond the K=30,898 ILP budget. **Net new content**: (i) **First quantitative resolution of S127's open random N=6 cell at W ≥ 2**: cross-encoding shift (joint-ILP → column-enum) reduces the random `(W=2, M=3)` UNSAT proof from "UNKNOWN at 600 s" to **UNSAT proven in 147–230 s**. The technique change eliminates alpha-bilinear constraints `v[k] = sel[k] AND beta[k]` that dominate joint-ILP search. (ii) **F4 direction-confirmed at W=2 across 3 seeds with Δ ≥ 0**, refining S127's "unresolved" verdict; the magnitude (Δ=0 vs Δ ≥ 1) remains open. (iii) **Methodological side-finding for S84 framework**: column-enum proves W=2 M=3 UNSAT 1.8× faster than joint-ILP on PRIMES (157 s vs 277 s) and dominates joint-ILP entirely for the random-target M=3 case. (iv) Catalog-size empirical fact: `#Θ(6, W)` = (1458, 30,898, 218,066) at W=(1, 2, 3). **Refines E5.3** with: PRIMES `M*(W=2; N=6) = 4` is *not* breakable by replacing PRIMES with density-matched random — the random class is at least as hard at W=2. **Refines C7-S89/E1.6** (PRIMES ≈ oddness) by showing the W=2 PRIMES-vs-random gap holds in direction even *outside* the calibrated-oddness regime where bit_0 mass is matched. Time-asymmetry observation parallel to S127: PRIMES W=2 M=4 SAT in 181 s (column-enum) / 17 s (S127 joint), random W=2 M=4 UNKNOWN at 618 s — PRIMES carries low-rank exploitable structure (most plausibly the strong bit-0 predictor) that random of identical density lacks. **Cross-domain ingredient**: NONE (internal cross-encoding, not cross-domain). **Successors proposed (S135)**: C8.b.i greedy/LNS SAT search on random M=4 W=2 (1 session); C8.b.ii W=3 column-enum on random K=218K (1-2 sessions); C8.b.iii seed-distribution histogram at N=6 W=2 M=3 across 100+ seeds in 32-core parallel ≈ 10 min wall-clock (1 session). Cites E5.3, E1.6, S84, S127 column-enumeration framework. See `experiments/constructions/d2_sign_threshold_w_m_tradeoff/random_n6_resolution/`, `archive/sessions/session135_c8b_random_n6_resolution.md`. | 135 |
    780	| §C7 ATTACK_VECTORS — Fyodorov-Hiary-Keating extreme-value statistics of \|ζ(1/2 + it)\| over short windows: empirical M_T = max log\|ζ\| − log log T + (3/4) log log log T converge to FHK Gumbel(loc, scale=1/2) at finite T ≤ 10⁶? (cross-domain: Gaussian multiplicative chaos / FHK 2012 PRL 108 freezing-transition conjecture; Saksman-Webb 2018 GMC limit on mesoscopic scale arXiv:1609.00027) | FAIL | I | Frontier wild_swing S133 on the FIRST ζ-amplitude (vs zero-position) measurement of the project, recommended next pick per S132 critique single-pick annotation. T_base ∈ {10⁴, 10⁵, 10⁶}; K = 100 unit-length windows per anchor spaced by 10 (well above zero spacing 0.6–0.85); M = 200 evenly-spaced log\|ζ(1/2 + it)\| samples per window via mpmath dps = 15 (Riemann-Siegel internally). Per-window stats: max, argmax_offset, second_max, pointwise mean/var. **Pre-registered targets**: A-grade requires deviation > 5σ in any of three FHK signatures (leading log log T constant, secondary -3/4 log log log T correction, Gumbel tail) AND structural arithmetic explanation. B-grade case (1) mode E: M_T mean and var match FHK Gumbel(1/2) within sample noise across all 3 T. B-grade case (2) mode I: naive Selberg-CLT-Gaussian alternative fits empirical max better than FHK. **Outcome: B-grade case (2) mode I — FHK Gumbel(1/2) shape NOT detectable at finite T ≤ 10⁶; M_T distribution is approximately Gaussian.** Headline: M_T mean = {−0.699, −0.632, −0.641} ± {0.067, 0.083, 0.082} sem at T = {10⁴, 10⁵, 10⁶}; pairwise Z(M_T mean diff) ∈ {0.63, 0.55, −0.08} — all small, **CONFIRMING FHK predicted T-independence of M_T limit mean**. Pooled M_∞-mean = −0.657 ± 0.045 over 300 windows — empirical determination of the FHK universal intercept. M_T VAR = {0.452, 0.692, 0.677} vs FHK Gumbel(1/2) prediction π²/24 = 0.4112 — ratio 1.10×, 1.68×, 1.65× (sustained ~1.47×); bootstrap 95% CIs at T ≥ 10⁵ exclude FHK. Skewness {0.02, 0.15, 0.14} vs Gumbel +1.139 — distribution is approximately SYMMETRIC. Excess kurtosis {−0.72, −0.85, −0.14} vs Gumbel +2.4 — PLATYKURTIC. KS to free Gauss = {0.061, 0.062, 0.050}; KS to FHK Gumbel(1/2) = {0.088, 0.169, 0.128}; **ratio (Gauss/Gumbel) ∈ {0.69, 0.37, 0.39}** — Gauss preferred at every T-anchor. Vuong z (Gauss vs Gumbel) = {−1.79, −1.43, −1.58} (joint Z ≈ −2.8). Selberg-resid drops {−0.004, −0.068, −0.063} systematically less negative than FHK predicts {−0.167, −0.304, −0.137}; max deviation Z = +2.225 at T = 10⁴ → 10⁶ — below 5σ A-grade threshold; data leans toward Selberg's `c = 0` over FHK's `c = −0.75` but inconclusive. Pointwise log\|ζ\| variance is Selberg-typical (within 15% of (1/2) log log T at all 3 T). Argmax distribution approximately uniform (KS 0.16-0.20). **Mechanism for closure mode I**: Saksman-Webb 2018 proved ζ on mesoscopic scale converges to GMC; FHK Gumbel-limit is a refined consequence applying log-correlation theory to GMC. The convergence rate at finite T is NOT addressed in the published literature. Empirically: mean convergence is FAST (T-stable at T = 10⁴), shape convergence is SLOW (still ~Gaussian at T = 10⁶). Pre-freezing log-correlated noise is approximately Gaussian (CLT on scale-summed log-correlation kernel); freezing transition responsible for Gumbel heavy tail has not yet activated. **First quantitative bound on FHK convergence rate at finite T** (project-internal or published). **Adds EDGE E7.18**: M_T-mean = −0.657 ± 0.045 T-INDEPENDENT but M_T-shape ~Gaussian (var 1.47× FHK, skew ≈ 0.10 vs Gumbel +1.14, ex-kurt ≈ −0.4 vs Gumbel +2.4) at T ≤ 10⁶; FHK Gumbel limit shape NOT finite-T-detectable. First ζ-amplitude edge of the project, complementary to E7.1 / E1.10 / E3.13 / E7.15 (all position-side). Empirical FHK universal intercept M_∞-mean = −0.657 → GMC moment-generating constant `c ≈ 0.151` (under FHK Gumbel form), vs RMT-side prediction `c ≈ 0.79` (Bourgade-Kuan 2014); factor-5 finite-T gap. **Cross-domain ingredient (Gaussian multiplicative chaos / FHK extreme-value statistics) performed real work**: first project quantitative use; CROSS_DOMAIN_TECHNIQUES.md §3 row "Gaussian multiplicative chaos / FHK extreme-value statistics of \|ζ(1/2 + it)\|" promoted PROPOSED (C7) → USED I with edge E7.18. **Channelled mathematician**: Bourgain (extreme-value statistics of log-correlated random fields). **Successors proposed (S133)**: C7.a mesoscopic-window FHK at the Saksman-Webb scale (window length δ = (log T)^{1/2}, same cross-domain, single session); C7.b joint argmax × prime alignment (test if argmax positions correlate with prime-power loci `(p^k log p)/(2π) mod 1` — UNUSED HL-pair-correlation extension); C7.c higher-order Keating-Snaith joint moments μ_λ at λ ∈ {2, 3, 4} (NEW cross-domain Keating-Snaith arXiv:math/0006046, reuses S133 per-window data). Cites E7.1, E1.10, E3.13, E7.15. Cross-domain refs: Fyodorov-Hiary-Keating 2012 *PRL* 108 = arXiv:1202.4713; Saksman-Webb 2018 = arXiv:1609.00027; Arguin-Belius-Bourgade 2017 *CMP* 349 = arXiv:1612.08575; Bourgade-Kuan 2014 *CPAM* 67; Selberg 1946 (Selberg CLT for log\|ζ\|). See experiments/analytic/zeta_structure/fhk_amplitude_max/. | 133 |
    781	
