
=== Run #21 — Mode: normal — Sun Apr  5 13:20:08 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/status/OPEN_PROBLEMS.md
    1	# Open Problems: Viable Research Directions
    12	- Computed 6 NEW measures never previously calculated: true tensor rank, NOF discrepancy, gamma-2 norm, sign-rank, BDD size, F_2 correlation profile
    13	- **True tensor rank** ~ d^{1.5} = 2^{N/2} = sqrt(x). chi_P is 25-35% below random. CONFIRMS N/2 universality.
    14	- NOF discrepancy HIGH (no lower bound). Gamma-2 ~ 2^{0.186N}. BDD ~ 1.661^N. All exponential.
    15	- F_2 degree-1 weight 18-1500x random (parity); degree ≥ 2 BELOW random (more pseudorandom than random!)
    16	- 15+ complexity measures now ALL converge to same picture: exponential, near-random, sqrt(x) barrier
    17	- Literature: no 2024-2026 progress on #TC^0 ⊆ NC? or pi(x) in NC. KLM 2024 NOF discrepancy advances methodologically closest.
    18	
    19	**Why:** The sqrt(x) barrier is universal across ALL 15+ measures. N/2 universality (S28, extended S31). Natural Proofs barrier blocks impossibility proofs.
    20	
    21	**How to apply:** Any new proposal MUST be checked against CLOSED_PATHS.md first.
    22	All "natural" combinatorial measures exhausted. Remaining paths: non-natural methods, conditional lower bounds (Brandt MKtP), or constructive circuit search. Problem is genuinely OPEN.
    23	
    24	**Best:** v10_c_accelerated.py — O(p(n)^{2/3}), p(10^9) in 0.175s, 100% exact.
    25	
  [Write] /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/memory/project_prime_research.md
    The file /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/memory/project_prime_research.md has been updated successfully.
  [Read] /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/memory/MEMORY.md
    1	- [Prime research status](project_prime_research.md) — 633+ approaches, 31 sessions. 15+ measures confirm N/2 universality. Natural measures EXHAUSTED. Problem OPEN.
    2	
  [Write] /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/memory/MEMORY.md
    The file /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/memory/MEMORY.md has been updated successfully.
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
## Session 35 Summary

### Completed (5 experiments, 7 new closed paths)

**1. Approximate Circuit Complexity — NO Phase Transition**
Rank-k SVD approximation accuracy increases *gradually* (rank-2: 63%, rank-10: 83%, rank-20: 95% at N=14). Errors are spatially uniform (CV=0.22). No "easy core" to exploit. Rules out "approximate then correct" strategies.

**2. MKtP / Meta-Complexity Framework — CLOSED**
The Brandt framework reformulates "Is pi(x) in NC?" as "Is Kt(pi(x) mod 2 | x) = O(polylog)?" — equivalent but provides no new technique. Kt(T_N) = O(2^N·N) by sieve regardless of circuit size. This was the last recommended direction from OPEN_PROBLEMS.md.

**3. GF(2) SLP Structure — Random**
ANF sparsity = exactly 0.50. CSE savings match random functions within 1%. SLP length is Θ(2^N). Variable frequencies uniform. pi(x) mod 2 is indistinguishable from a random Boolean function in all GF(2) structural metrics.

**4. Smooth Approximation is Useless for Parity**
R(x) accuracy for pi(x) mod 2 → 50% (random) as N grows. Top-2 SVs capture only 12% of variance at N=14. The parity bit is entirely oscillatory.

**5. Truth Table Compressibility**
2.6x more compressible than random at N=20, but only local structure (prime sparsity). Block entropy → maximum. Shannon entropy → 1.0.

### Still Running (2 agents)
- **SAT circuit minimization** — Found 3 gates for N=4 (same as random). DFS times out at N=5. Agent rewriting with better approach.
- **Threshold gate construction** — Running LP/optimization-based fitting for N=4-16.

### Key Insight
**pi(x) mod 2 is now confirmed random-like in 20+ independent structural measures.** The MKtP framework, the last recommended attack direction, is closed as a reformulation. The problem remains genuinely OPEN — no proof either way, blocked by the Natural Proofs barrier.

**Total: 648+ approaches across 35 sessions, 192+ sub-agents.**
Sleeping 600 seconds before next run...
